Rank,Name,Server,Region,Date,Duration,ReportID,ReportLink,HPS,HasteSummary,HasteGear,Spirit,Intellect,TotalHealers,nDruid,nPaladin,nHPriest,nDPriest,nShaman,RaidDamageTakenPerSecond,VampiricTouch,InnervateCount,Bloodlust,NaturesGrace,Trinket1,Trinket2,LifebloomUptime,LifebloomHPS,LifebloomPercentHPS,RejuvenationHPS,RejuvenationPercentHPS,RegrowthHPS,RegrowthPercentHPS,Rotation1,Rotation1Percent,Rotation2,Rotation2Percent,TankRotationPercent,RotatingOnTank
183,过来人,雷德,CN,2022-05-15 03:25:11,6m 12s,nPLjtZ1pDfX9mgzM,https://classic.warcraftlogs.com/reports/nPLjtZ1pDfX9mgzM?fight=1&source=11&type=healing,2109.22,77,77,669,603,7,1,2,1,1,2,10244.85,No,1,Yes,No,Ashtongue Talisman of Equilibrium,Alchemist Stone,49.99,179.41,8.51,1713.15,81.22,85.89,4.07,[0LB 5I 0RG],77.08,[0LB 4I 1RG],8.33,8.33,No
184,Mercychan,Benediction,US,2022-07-31 11:42:02,5m 26s,Q897wpqva243NFRJ,https://classic.warcraftlogs.com/reports/Q897wpqva243NFRJ?fight=21&source=15&type=healing,2108.08,201,201,621,664,7,1,2,1,0,3,8646.46,Yes,0,Yes,No,Essence of the Martyr,Direbrew Hops,99.83,1663.2,78.9,190.31,9.03,168.0,7.97,[1LB 4I 0RG],42.31,[1LB 3I 0RG],23.08,98.08,Yes
185,头丶硬邦邦,匕首岭,CN,2022-08-27 00:56:06,4m 35s,PTNZL7MVa32dfBwx,https://classic.warcraftlogs.com/reports/PTNZL7MVa32dfBwx?fight=6&source=23&type=healing,2107.27,0,0,0,0,6,1,1,0,1,3,8689.34,No,1,No,No,,,95.38,998.76,47.4,166.68,7.91,661.77,31.4,[0LB 4I 1RG],26.19,[0LB 3I 2RG],19.05,42.86,No
186,蛋炒饭好吃,狮心,CN,2022-08-05 07:24:52,4m 19s,VPgF1nyzpvXHR4mq,https://classic.warcraftlogs.com/reports/VPgF1nyzpvXHR4mq?fight=17&source=28&type=healing,2106.44,342,342,815,684,6,1,1,1,1,2,8329.68,Yes,1,No,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,93.97,682.65,32.41,194.36,9.23,1114.11,52.89,[0LB 4I 1RG],10.2,[1LB 0I 2RG],8.16,53.06,No
187,暴鲤龙,奥罗,CN,2022-06-10 09:54:16,5m 3s,NAXj1cftnCzwrPTk,https://classic.warcraftlogs.com/reports/NAXj1cftnCzwrPTk?fight=15&source=3&type=healing,2105.7,257,257,508,595,7,1,1,1,1,3,8962.41,No,2,No,Yes,Memento of Tyrande,Redeemer's Alchemist Stone,99.05,1219.68,57.92,112.25,5.33,571.74,27.15,[0LB 4I 1RG],31.82,[0LB 3I 2RG],18.18,27.27,No
188,告白气球,布鲁,CN,2022-08-29 06:16:53,4m 39s,1Fm9HYqVxfLBvGRJ,https://classic.warcraftlogs.com/reports/1Fm9HYqVxfLBvGRJ?fight=8&source=2&type=healing,2104.17,0,0,0,0,7,1,1,1,1,3,7545.82,Yes,2,No,Yes,,,84.48,334.39,15.89,143.87,6.84,1483.68,70.51,[1LB 2I 2RG],12.5,[0LB 2I 3RG],10.42,41.67,No
189,夏黙秋凉,德姆塞卡尔,CN,2022-06-20 08:10:46,4m 54s,KwQm1AjB4xTzRhDg,https://classic.warcraftlogs.com/reports/KwQm1AjB4xTzRhDg?fight=14&source=13&type=healing,2103.61,219,219,672,707,6,1,1,1,1,2,8433.5,Yes,1,Yes,Yes,Redeemer's Alchemist Stone,Direbrew Hops,75.59,415.43,19.75,264.9,12.59,1172.28,55.73,[0LB 3I 2RG],22.73,[0LB 1I 4RG],15.91,31.82,No
190,蒙牛喝不喝,灰烬使者,CN,2022-06-10 06:48:05,5m 38s,z7rc63aTJNqmF9HG,https://classic.warcraftlogs.com/reports/z7rc63aTJNqmF9HG?fight=23&source=5&type=healing,2103.33,172,172,666,622,7,1,2,2,0,2,8574.8,Yes,1,No,Yes,Essence of the Martyr,Redeemer's Alchemist Stone,86.96,662.92,31.52,282.75,13.44,922.79,43.87,[0LB 3I 2RG],14.0,[0LB 4I 1RG],12.0,36.0,No
191,不会变树,奥罗,CN,2022-06-24 09:05:11,5m 13s,ygzw2m1ArMLvYJdP,https://classic.warcraftlogs.com/reports/ygzw2m1ArMLvYJdP?fight=10&source=16&type=healing,2102.61,0,0,0,0,7,1,1,1,1,3,8423.78,No,2,Yes,Yes,,,96.82,975.65,46.4,139.9,6.65,761.53,36.22,[1LB 3I 0RG],17.31,[0LB 3I 2RG],15.38,42.31,No
192,本命菩提,震地者,CN,2022-08-27 00:29:32,4m 57s,MRqvCdrtxDhNWTZG,https://classic.warcraftlogs.com/reports/MRqvCdrtxDhNWTZG?fight=10&source=5&type=healing,2102.37,139,139,686,610,6,1,1,1,1,2,8671.11,No,2,No,No,Direbrew Hops,Redeemer's Alchemist Stone,38.43,191.8,9.12,165.89,7.89,1582.75,75.28,[0LB 2I 3RG],25.71,[0LB 0I 5RG],20.0,8.57,No
193,Spire,Amnennar,EU,2022-07-07 15:03:42,5m 47s,3AG6cdXK4Q9LaYtC,https://classic.warcraftlogs.com/reports/3AG6cdXK4Q9LaYtC?fight=25&source=4&type=healing,2102.04,186,186,621,592,7,2,1,1,0,3,9109.03,Yes,0,Yes,No,Essence of the Martyr,Redeemer's Alchemist Stone,97.81,1188.7,56.55,153.25,7.29,322.71,15.35,[1LB 3I 0RG],23.33,[1LB 4I 0RG],21.67,83.33,Yes
194,Kuzrakiihing,震地者,CN,2022-06-17 07:10:11,4m 13s,6WABmvFtQg2kLY8K,https://classic.warcraftlogs.com/reports/6WABmvFtQg2kLY8K?fight=15&source=4&type=healing,2101.35,156,156,910,653,6,1,1,0,1,3,8513.15,Yes,1,Yes,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,93.24,711.36,33.85,226.84,10.79,1003.91,47.77,[0LB 2I 3RG],37.84,[0LB 4I 1RG],24.32,13.51,No
195,冲锋的土豆,灵风,CN,2022-08-08 00:23:24,5m 52s,LBWC4mhw9ZXtTvx2,https://classic.warcraftlogs.com/reports/LBWC4mhw9ZXtTvx2?fight=18&source=25&type=healing,2101.02,281,281,851,673,6,1,1,0,1,3,9572.9,Yes,1,No,Yes,Darkmoon Card: Blue Dragon,Memento of Tyrande,67.26,358.92,17.08,310.98,14.8,1229.03,58.5,[0LB 3I 2RG],24.44,[0LB 2I 3RG],22.22,13.33,No
196,Kudryavka,Gehennas,EU,2022-07-14 13:57:21,5m 13s,MyaRm32QjdvC8LgT,https://classic.warcraftlogs.com/reports/MyaRm32QjdvC8LgT?fight=22&source=3&type=healing,2100.83,292,292,570,669,6,1,1,1,0,3,9889.34,No,0,Yes,No,Memento of Tyrande,Redeemer's Alchemist Stone,99.64,1560.12,74.26,207.75,9.89,161.78,7.7,[1LB 4I 0RG],34.48,[0LB 2I 0RG],17.24,70.69,Yes
197,Brysch,Firemaw,EU,2022-06-22 13:23:09,4m 20s,XWjRNx32HmdtgYaB,https://classic.warcraftlogs.com/reports/XWjRNx32HmdtgYaB?fight=31&source=12&type=healing,2100.37,0,0,0,0,6,1,1,0,1,3,8202.11,No,0,No,No,,,98.4,1353.88,64.46,238.73,11.37,282.0,13.43,[1LB 2I 0RG],22.22,[1LB 2I 1RG],22.22,86.67,Yes
198,Neilwow,秩序之源,CN,2022-07-21 07:07:11,4m 45s,b9pkfFLG7gyVvTnd,https://classic.warcraftlogs.com/reports/b9pkfFLG7gyVvTnd?fight=10&source=8&type=healing,2099.91,302,302,476,619,7,1,1,1,1,3,9023.36,Yes,1,Yes,Yes,Essence of the Martyr,Memento of Tyrande,95.46,716.31,34.11,252.72,12.03,850.3,40.49,[0LB 4I 1RG],12.5,[1LB 3I 1RG],10.42,45.83,No
